#HtmlTag   | FlowDocumentTag                    | TagName              | ExtraModify
address    | Avalonia.Controls.StackPanel       | TagAddress           |
article    | Avalonia.Controls.StackPanel       | TagArticle           |
aside      | Avalonia.Controls.StackPanel       | TagAside             |
blockquote | Avalonia.Controls.StackPanel       | TagBlockquote        |
center     | Avalonia.Controls.StackPanel       | TagCenter            | Center
div        | #blocks                            |                      |
footer     | Avalonia.Controls.StackPanel       | TagFooter            |
h1         | #blocks                            | TagHeading1          |
h2         | #blocks                            | TagHeading2          |
h3         | #blocks                            | TagHeading3          |
h4         | #blocks                            | TagHeading4          |
h5         | #blocks                            | TagHeading5          |
h6         | #blocks                            | TagHeading6          |
noframes   | #blocks                            |                      |
noscript   | #blocks                            |                      |
p          | #blocks                            |                      |
